stats:
[[      0       0    3300    2550 8098133]
 [     36      31      26      27     339]
 [     64      31      25      27     226]
 [     91      31      21      28     256]
 [    115      31      21      27     163]
 [    140      31      20      27     270]
 [    165      31      24      27     288]
 [    203      31      20      27     226]
 [    225      31      25      27     227]
 [    252      31      23      28     226]
 [    279      31      48      27     462]
 [    329      31      25      28     292]
 [    359      31      20      27     270]
 [    487     133       7       7      37]
 [     86     135      40      29     585]
 [    251     134      28      31     456]
 [    283     135       6      29     154]
 [    376     134      28      31     370]
 [    519     134      23      31     451]
 [    558     135      23      29     380]
 [    585     135      24      29     456]
 [    612     134      31      31     459]
 [    647     135      27      29     458]
 [   1470     135      32      29     594]
 [   1505     135      15      29     245]
 [   1524     134      23      30     367]
 [   1550     134      23      30     367]
 [   1576     134      23      30     362]
 [   1603     135      23      30     398]
 [   1630     135      25      29     498]
 [   1656     135      30      29     370]
 [   1686     134      24      31     405]
 [   1714     135      22      30     391]
 [   1740     134      23      31     415]
 [   1766     134      23      31     363]
 [   1804     135      25      29     394]
 [   1829     134      30      31     460]
 [   1863     135      27      29     491]
 [   1895     135      24      29     448]
 [   1921     135      30      29     407]
 [   1953     135      28      29     460]
 [   2695     135      24      29     499]
 [   2723     134      30      31     454]
 [   2757     135      32      29     615]
 [   3042     135      32      29     593]
 [   3076     135      30      29     406]
 [   3107     134      24      31     398]
 [   3133     135      23      29     275]
 [   3160     135      21      29     406]
 [   3185     135      24      29     447]
 [    170     137      14      28     216]
 [    455     137      14      28     216]
 [    126     142      21      23     277]
 [    149     142      19      23     245]
 [    185     142      22      23     278]
 [    211     142      12      22     153]
 [    227     142      20      22     259]
 [    293     142      22      23     282]
 [    317     143      23      21     221]
 [    341     142      21      23     278]
 [    406     142      22      23     283]
 [    432     142      20      22     263]
 [    472     142      12      22     140]
 [    487     143       6      21     113]
 [    497     142      20      23     222]
 [   1792     142       7       8      43]
 [   1792     157       7       8      41]
 [     57     239      27      34     506]
 [     88     239       7      34     213]
 [    277     242      17      32     283]
 [    100     248      22      26     367]
 [    127     248      22      26     282]
 [    152     248      24      26     364]
 [    181     248      37      25     547]
 [    222     248      24      26     364]
 [    251     248      23      25     365]
 [    295     248      21      26     318]
 [     53     305    3191       6   19146]
 [     53     343       5       5      14]
 [     60     343     342       2     682]
 [    413     343     261       2     520]
 [    685     343     199       2     396]
 [    895     343     364       2     726]
 [   1270     343     164       2     326]
 [   1445     343     248       2     494]
 [   1704     343     239       2     476]
 [   2288     343     152       2     302]
 [   2451     343     179       2     356]
 [   2642     343     323       2     644]
 [   2976     343     258       2     514]
 [   3236     343       5       5      14]
 [     53     350       2     136     270]
 [   3239     350       2     136     270]
 [     75     377      23      25     272]
 [    122     377      18      26     268]
 [    429     377      20      25     279]
 [    486     377      19      26     259]
 [    699     377      20      25     205]
 [    910     377      23      25     352]
 [   1007     376       6       6      28]
 [   1051     376       6       6      29]
 [   1314     377      27      25     445]
 [   1365     376       6       6      29]
 [   1459     377      24      25     269]
 [   1600     376       6       6      28]
 [   1622     376       6       6      28]
 [   1718     377      24      25     274]
 [   1799     376       6       6      28]
 [   2009     377      23      25     343]
 [   2036     377      22      25     286]
 [   2063     377      23      25     377]
 [   2090     377      18      25     309]
 [   2119     377      35      25     438]
 [   2152     377      26      25     307]
 [   2179     377      20      25     291]
 [   2202     377      23      25     317]
 [   2301     377      35      25     437]
 [   2357     376       6       6      29]
 [   2389     377      17      25     241]
 [   2467     377      24      25     269]
 [   2754     377       6      25     150]
 [   2990     377      20      25     292]
 [   3079     377       5      25     125]
 [   3088     376       6       6      29]
 [    548     379      12      24     145]
 [   1037     379      12      24     158]
 [   1608     379      12      24     158]
 [   1785     379      12      24     158]
 [   2409     379      12      24     146]
 [    100     383      19      20     217]
 [    144     383      18      20     211]
 [    452     383      11      19     115]
 [    464     383      19      20     211]
 [    530     383      16      20     167]
 [    739     383      19      26     252]
 [    761     383      18      20     210]
 [    936     383      18      20     210]
 [    956     383      16      20     180]
 [    975     383      16      20     162]
 [    994     383      11      19     114]
 [   1017     383      18      26     265]
 [   1060     383      19      20     216]
 [   1083     383      17      19     207]
 [   1113     383       7       7      34]
 [   1345     383      16      20     202]
 [   1375     383      18      19     200]
 [   1485     383      19      20     218]
 [   1507     383      28      19     315]
 [   1539     383      18      26     265]
 [   1560     383      19      20     217]
 [   1581     383      16      20     180]
 [   1631     383      19      20     217]
 [   1653     383      18      19     200]
 [   1744     383      19      20     217]
 [   1766     383      16      20     202]
 [   1809     383      17      19     206]
 [   1830     383      18      26     303]
 [   2336     383      18      20     208]
 [   2366     383      18      26     303]
 [   2493     383      19      20     218]
 [   2515     383      28      19     315]
 [   2547     383      28      19     315]
 [   2578     383      19      20     216]
 [   2601     383      17      19     207]
 [   2764     383      28      19     311]
 [   2795     383      17      20     213]
 [   2816     383      18      26     303]
 [   2838     383      18      20     211]
 [   3035     383      19      26     270]
 [   3057     383      19      26     270]
 [   3097     383      19      20     209]
 [   3119     383      11      19     115]
 [    509     384      17      19     205]
 [    718     384      19      25     209]
 [   1007     384       6      18      77]
 [   1052     384       5      18      90]
 [   1366     384       5      18      90]
 [   1600     384       6      18      80]
 [   1622     384       6      18      75]
 [   1799     384       6      18      75]
 [   2357     384       5      18      90]
 [   3013     384      18      19     200]
 [   3089     384       5      18      90]
 [   1113     396       7       7      34]
 [   1286     433      27      25     436]
 [   1385     432       6       6      29]
 [   1415     433       5      25     125]
 [   1718     433      24      25     274]
 [   1859     432       6       6      29]
 [   1881     432       7       6      28]
 [   2301     432      13      27     108]
 [   2323     433      24      25     210]
 [   2349     432       6       6      28]
 [   2380     433       5      25     125]
 [   2389     433      18      26     263]
 [   2561     433      26      26     372]
 [   1336     435      12      24     159]
 [   1867     435      12      24     159]
 [   2589     435      12      24     146]
 [   1317     439      17      20     215]
 [   1350     439      18      20     205]
 [   1372     439      11      19     114]
 [   1394     439      17      20     209]
 [   1744     439      19      20     218]
 [   1766     439      28      19     312]
 [   1798     439      19      26     253]
 [   1820     439      18      20     209]
 [   1841     439      15      20     179]
 [   1891     439      18      20     209]
 [   1913     439      17      19     206]
 [   2358     439      19      20     209]
 [   1385     440       5      18      90]
 [   1860     440       5      18      90]
 [   1882     440       5      18      90]
 [   2350     440       5      18      90]
 [   2601     440      19      25     210]
 [     53     497       2      60     118]
 [   3239     497       2      60     118]
 [     80     511      33      25     379]
 [    112     511      25      25     261]
 [    138     511      19      26     259]
 [    161     511      22      25     277]
 [    197     510       8      33     139]
 [    207     511      11      25     154]
 [    221     510       8      33     138]
 [     53     565       3      71     203]
 [   3238     565       3      71     203]
 [    406     569       3      63     189]
 [    678     569       3      63     189]
 [    888     569       3      63     189]
 [   1263     569       3      63     189]
 [   1438     569       3      63     189]
 [   1697     569       3      63     189]
 [   1947     569       3      63     189]
 [   2281     569       3      63     189]
 [   2444     569       3      63     189]
 [   2969     569       3      63     189]
 [   2634     570       4      61     244]
 [    110     586      19      26     259]
 [    132     586      19      26     269]
 [    154     586      19      26     237]
 [    429     589      20      25     329]
 [    450     589      25      25     234]
 [    476     589      19      26     261]
 [    499     589      19      26     257]
 [    521     589      19      26     273]
 [    543     589      19      26     237]
 [    698     589      34      25     378]
 [    771     589      17      25     199]
 [    910     589      27      25     402]
 [    940     589      11      25     153]
 [    955     589      18      25     229]
 [    977     589      19      25     232]
 [    999     589      19      25     233]
 [   1022     589      19      26     258]
 [   1045     589      20      25     329]
 [   1066     589      25      25     233]
 [   1092     589      20      26     259]
 [   1115     589      19      26     258]
 [   1137     589      20      26     277]
 [   1159     589      19      26     233]
 [   2607     589      11      25     155]
 [    732     595      16      20     190]
 [    752     595      15      20     165]
 [     53     644       2      60     118]
 [   3239     644       2      60     118]
 [    104     657      25      27     295]
 [    133     657      22      27     237]
 [    257     657      22      27     237]
 [    383     657       8      34     135]
 [    406     657       9      33     140]
 [     82     658      19      25     245]
 [    159     658      20      25     254]
 [    182     658      18      25     280]
 [    202     658      20      25     182]
 [    234     658      20      26     258]
 [    283     658      19      25     291]
 [    306     658      25      26     298]
 [    335     658      16      25     169]
 [    354     658      16      25     148]
 [    392     658      11      25     131]
 [     53     709       3     448    1328]
 [     61     709     340       2     680]
 [    414     709     259       2     518]
 [    686     709     197       2     394]
 [    896     709     362       2     724]
 [   1271     709     162       2     324]
 [   1446     709     246       2     492]
 [   1705     709     237       2     474]
 [   1955     709     321       2     642]
 [   2289     709     150       2     300]
 [   2452     709     177       2     354]
 [   2643     709     321       2     642]
 [   2977     709     256       2     512]
 [   3238     709       3     448    1328]
 [    406     715       3     436    1308]
 [    678     715       3     436    1308]
 [    888     715       3     436    1308]
 [   1263     715       3     436    1308]
 [   1438     715       3     436    1308]
 [   1697     715       3     436    1308]
 [   1947     715       3     436    1308]
 [   2281     715       3     436    1308]
 [   2444     715       3     436    1308]
 [   2969     715       3     436    1308]
 [   2634     716       4     434    1736]
 [    110     733       5      25     125]
 [    119     733      23      26     239]
 [    144     732      26      27     300]
 [    174     733      22      25     323]
 [    566     735      22      27     239]
 [    732     735       5       5      21]
 [   1978     735      23      27     233]
 [   2004     735      25      27     297]
 [   2069     735      24      27     315]
 [   3140     735      26      27     296]
 [   3169     735      25      27     298]
 [    428     736      19      26     262]
 [    451     736       5      25     125]
 [    461     736      16      25     150]
 [    474     736      25      25     234]
 [    502     736      18      25     265]
 [    524     736      19      25     285]
 [    557     736       5      25     125]
 [    591     736      26      26     301]
 [    621     736      22      25     318]
 [    699     736      20      25     165]
 [    909     736      20      25     183]
 [    932     736       5      25     102]
 [    941     736      23      25     296]
 [    966     736      24      25     178]
 [   1002     736      16      25     168]
 [   1019     736      26      26     301]
 [   1048     736      23      26     237]
 [   1074     736      21      25     243]
 [   1096     736      20      26     265]
